0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
20 silly idealTree:prePrune ├── babel-helper-get-function-arity@6.24.1
20 silly idealTree:prePrune ├── babel-helper-hoist-variables@6.24.1
20 silly idealTree:prePrune ├── babel-helper-optimise-call-expression@6.24.1
20 silly idealTree:prePrune ├── babel-helper-regex@6.24.1
20 silly idealTree:prePrune ├── babel-helper-remap-async-to-generator@6.24.1
20 silly idealTree:prePrune ├── babel-helper-replace-supers@6.24.1
20 silly idealTree:prePrune ├── babel-helpers@6.24.1
20 silly idealTree:prePrune ├── babel-loader@7.1.1
20 silly idealTree:prePrune ├── babel-messages@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-check-es2015-constants@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-async-functions@6.13.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-exponentiation-operator@6.13.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-flow@6.18.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-jsx@6.18.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-trailing-function-commas@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-async-to-generator@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoping@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-classes@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-computed-properties@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-destructuring@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-for-of@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-function-name@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-literals@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-amd@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-commonjs@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-umd@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-object-super@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-parameters@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-spread@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-template-literals@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-exponentiation-operator@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-flow-strip-types@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-react-display-name@6.25.0
20 silly idealTree:prePrune ├── babel-plugin-transform-react-jsx-self@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-react-jsx-source@6.22.0
20 silly idealTree:prePrune ├── babel-plugin-transform-react-jsx@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-regenerator@6.24.1
20 silly idealTree:prePrune ├── babel-plugin-transform-strict-mode@6.24.1
20 silly idealTree:prePrune ├── babel-preset-env@1.6.0
20 silly idealTree:prePrune ├── babel-preset-es2015@6.24.1
20 silly idealTree:prePrune ├── babel-preset-flow@6.23.0
20 silly idealTree:prePrune ├── babel-preset-react@6.24.1
20 silly idealTree:prePrune ├── babel-register@6.24.1
20 silly idealTree:prePrune ├── babel-runtime@6.25.0
20 silly idealTree:prePrune ├── babel-template@6.25.0
20 silly idealTree:prePrune ├── babel-traverse@6.25.0
20 silly idealTree:prePrune ├── babel-types@6.25.0
20 silly idealTree:prePrune ├── babylon@6.17.4
20 silly idealTree:prePrune ├── balanced-match@1.0.0
20 silly idealTree:prePrune ├── base64-js@1.2.1
20 silly idealTree:prePrune ├── batch@0.6.1
20 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.1
20 silly idealTree:prePrune ├── big.js@3.1.3
20 silly idealTree:prePrune ├── binary-extensions@1.9.0
20 silly idealTree:prePrune ├── block-stream@0.0.9
20 silly idealTree:prePrune ├── bn.js@4.11.7
20 silly idealTree:prePrune ├── bonjour@3.5.0
20 silly idealTree:prePrune ├── boom@2.10.1
20 silly idealTree:prePrune ├── brace-expansion@1.1.8
20 silly idealTree:prePrune ├── braces@1.8.5
20 silly idealTree:prePrune ├── brorand@1.1.0
20 silly idealTree:prePrune ├── browserify-aes@1.0.6
20 silly idealTree:prePrune ├── browserify-cipher@1.0.0
20 silly idealTree:prePrune ├── browserify-des@1.0.0
20 silly idealTree:prePrune ├── browserify-rsa@4.0.1
20 silly idealTree:prePrune ├── browserify-sign@4.0.4
20 silly idealTree:prePrune ├── browserify-zlib@0.1.4
20 silly idealTree:prePrune ├── browserslist@2.3.0
20 silly idealTree:prePrune ├── buffer-indexof@1.1.0
20 silly idealTree:prePrune ├── buffer-xor@1.0.3
20 silly idealTree:prePrune ├── buffer@4.9.1
20 silly idealTree:prePrune ├── builtin-modules@1.1.1
20 silly idealTree:prePrune ├── builtin-status-codes@3.0.0
20 silly idealTree:prePrune ├── bytes@2.5.0
20 silly idealTree:prePrune ├─┬ camelcase-keys@2.1.0
20 silly idealTree:prePrune │ └── camelcase@2.1.1
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├─┬ caniuse-api@1.6.1
20 silly idealTree:prePrune │ └── browserslist@1.7.7
20 silly idealTree:prePrune ├── caniuse-db@1.0.30000710
20 silly idealTree:prePrune ├── caniuse-lite@1.0.30000710
20 silly idealTree:prePrune ├── caseless@0.12.0
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├─┬ chalk@1.1.3
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├── chokidar@1.7.0
20 silly idealTree:prePrune ├── cipher-base@1.0.4
20 silly idealTree:prePrune ├── clap@1.2.0
20 silly idealTree:prePrune ├── cliui@2.1.0
20 silly idealTree:prePrune ├─┬ clone-deep@0.3.0
20 silly idealTree:prePrune │ └── for-own@1.0.0
20 silly idealTree:prePrune ├── clone@1.0.2
20 silly idealTree:prePrune ├── co@4.6.0
20 silly idealTree:prePrune ├── coa@1.0.4
20 silly idealTree:prePrune ├── code-point-at@1.1.0
20 silly idealTree:prePrune ├── color-convert@1.9.0
20 silly idealTree:prePrune ├── color-name@1.1.3
20 silly idealTree:prePrune ├── color-string@0.3.0
20 silly idealTree:prePrune ├── color@0.11.4
20 silly idealTree:prePrune ├── colormin@1.1.2
20 silly idealTree:prePrune ├── colors@1.1.2
20 silly idealTree:prePrune ├── combined-stream@1.0.5
20 silly idealTree:prePrune ├── commondir@1.0.1
20 silly idealTree:prePrune ├── compressible@2.0.11
20 silly idealTree:prePrune ├── compression@1.7.0
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── connect-history-api-fallback@1.3.0
20 silly idealTree:prePrune ├── console-browserify@1.1.0
20 silly idealTree:prePrune ├── console-control-strings@1.1.0
20 silly idealTree:prePrune ├── constants-browserify@1.0.0
20 silly idealTree:prePrune ├── content-disposition@0.5.2
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── convert-source-map@1.5.0
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.3.1
20 silly idealTree:prePrune ├── core-js@2.4.1
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── create-ecdh@4.0.0
20 silly idealTree:prePrune ├── create-hash@1.1.3
20 silly idealTree:prePrune ├── create-hmac@1.1.6
20 silly idealTree:prePrune ├── create-react-class@15.6.0
20 silly idealTree:prePrune ├── cross-spawn@5.1.0
20 silly idealTree:prePrune ├── cryptiles@2.0.5
20 silly idealTree:prePrune ├── crypto-browserify@3.11.1
20 silly idealTree:prePrune ├── css-color-names@0.0.4
20 silly idealTree:prePrune ├─┬ css-loader@0.28.4
20 silly idealTree:prePrune │ └── source-list-map@0.1.8
20 silly idealTree:prePrune ├─┬ css-selector-tokenizer@0.7.0
20 silly idealTree:prePrune │ └── regexpu-core@1.0.0
20 silly idealTree:prePrune ├── cssesc@0.1.0
20 silly idealTree:prePrune ├── cssnano@3.10.0
20 silly idealTree:prePrune ├── csso@2.3.2
20 silly idealTree:prePrune ├── currently-unhandled@0.4.1
20 silly idealTree:prePrune ├── d@1.0.0
20 silly idealTree:prePrune ├─┬ dashdash@1.14.1
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── date-now@0.1.4
20 silly idealTree:prePrune ├── debug@2.6.8
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── deep-equal@1.0.1
20 silly idealTree:prePrune ├── defined@1.0.0
20 silly idealTree:prePrune ├─┬ del@3.0.0
20 silly idealTree:prePrune │ └── pify@3.0.0
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.1
20 silly idealTree:prePrune ├── des.js@1.0.0
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-indent@4.0.0
20 silly idealTree:prePrune ├── detect-node@2.0.3
20 silly idealTree:prePrune ├── diffie-hellman@5.0.2
20 silly idealTree:prePrune ├── dns-equal@1.0.0
20 silly idealTree:prePrune ├── dns-packet@1.1.1
20 silly idealTree:prePrune ├── dns-txt@2.0.2
20 silly idealTree:prePrune ├── dom-walk@0.1.1
20 silly idealTree:prePrune ├── domain-browser@1.1.7
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── electron-to-chromium@1.3.17
20 silly idealTree:prePrune ├── elliptic@6.4.0
20 silly idealTree:prePrune ├── emojis-list@2.1.0
20 silly idealTree:prePrune ├── encodeurl@1.0.1
20 silly idealTree:prePrune ├── encoding@0.1.12
20 silly idealTree:prePrune ├── enhanced-resolve@3.4.1
20 silly idealTree:prePrune ├── errno@0.1.4
20 silly idealTree:prePrune ├── error-ex@1.3.1
20 silly idealTree:prePrune ├── es5-ext@0.10.26
20 silly idealTree:prePrune ├── es6-iterator@2.0.1
20 silly idealTree:prePrune ├── es6-map@0.1.5
20 silly idealTree:prePrune ├── es6-set@0.1.5
20 silly idealTree:prePrune ├── es6-symbol@3.1.1
20 silly idealTree:prePrune ├── es6-weak-map@2.0.2
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── escope@3.6.0
20 silly idealTree:prePrune ├── esprima@2.7.3
20 silly idealTree:prePrune ├── esrecurse@4.2.0
20 silly idealTree:prePrune ├── estraverse@4.2.0
20 silly idealTree:prePrune ├── esutils@2.0.2
20 silly idealTree:prePrune ├── etag@1.8.0
20 silly idealTree:prePrune ├── event-emitter@0.3.5
20 silly idealTree:prePrune ├── eventemitter3@1.2.0
20 silly idealTree:prePrune ├── events@1.1.1
20 silly idealTree:prePrune ├── eventsource@0.1.6
20 silly idealTree:prePrune ├── evp_bytestokey@1.0.0
20 silly idealTree:prePrune ├── execa@0.7.0
20 silly idealTree:prePrune ├── expand-brackets@0.1.5
20 silly idealTree:prePrune ├── expand-range@1.8.2
20 silly idealTree:prePrune ├─┬ express@4.15.3
20 silly idealTree:prePrune │ ├── array-flatten@1.1.1
20 silly idealTree:prePrune │ └── debug@2.6.7
20 silly idealTree:prePrune ├── extend@3.0.1
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── extsprintf@1.3.0
20 silly idealTree:prePrune ├── fast-deep-equal@1.0.0
20 silly idealTree:prePrune ├── fastparse@1.1.1
20 silly idealTree:prePrune ├── faye-websocket@0.10.0
20 silly idealTree:prePrune ├─┬ fbjs@0.8.14
20 silly idealTree:prePrune │ └── core-js@1.2.7
20 silly idealTree:prePrune ├── filename-regex@2.0.1
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── finalhandler@1.0.4
20 silly idealTree:prePrune ├── find-cache-dir@1.0.0
20 silly idealTree:prePrune ├── find-up@2.1.0
20 silly idealTree:prePrune ├── flatten@1.0.2
20 silly idealTree:prePrune ├── for-in@1.0.2
20 silly idealTree:prePrune ├── for-own@0.1.5
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@2.1.4
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.5.0
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├─┬ fsevents@1.1.2
20 silly idealTree:prePrune │ ├── abbrev@1.1.0
20 silly idealTree:prePrune │ ├── ajv@4.11.8
20 silly idealTree:prePrune │ ├── ansi-regex@2.1.1
20 silly idealTree:prePrune │ ├── aproba@1.1.1
20 silly idealTree:prePrune │ ├── are-we-there-yet@1.1.4
20 silly idealTree:prePrune │ ├── asn1@0.2.3
20 silly idealTree:prePrune │ ├── assert-plus@0.2.0
20 silly idealTree:prePrune │ ├── asynckit@0.4.0
20 silly idealTree:prePrune │ ├── aws-sign2@0.6.0
20 silly idealTree:prePrune │ ├── aws4@1.6.0
20 silly idealTree:prePrune │ ├── balanced-match@0.4.2
20 silly idealTree:prePrune │ ├── bcrypt-pbkdf@1.0.1
20 silly idealTree:prePrune │ ├── block-stream@0.0.9
20 silly idealTree:prePrune │ ├── boom@2.10.1
20 silly idealTree:prePrune │ ├── brace-expansion@1.1.7
20 silly idealTree:prePrune │ ├── buffer-shims@1.0.0
20 silly idealTree:prePrune │ ├── caseless@0.12.0
20 silly idealTree:prePrune │ ├── co@4.6.0
20 silly idealTree:prePrune │ ├── code-point-at@1.1.0
20 silly idealTree:prePrune │ ├── combined-stream@1.0.5
20 silly idealTree:prePrune │ ├── concat-map@0.0.1
20 silly idealTree:prePrune │ ├── console-control-strings@1.1.0
20 silly idealTree:prePrune │ ├── core-util-is@1.0.2
20 silly idealTree:prePrune │ ├── cryptiles@2.0.5
20 silly idealTree:prePrune │ ├─┬ dashdash@1.14.1
20 silly idealTree:prePrune │ │ └── assert-plus@1.0.0
20 silly idealTree:prePrune │ ├── debug@2.6.8
20 silly idealTree:prePrune │ ├── deep-extend@0.4.2
20 silly idealTree:prePrune │ ├── delayed-stream@1.0.0
20 silly idealTree:prePrune │ ├── delegates@1.0.0
20 silly idealTree:prePrune │ ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune │ ├── extend@3.0.1
20 silly idealTree:prePrune │ ├── extsprintf@1.0.2
20 silly idealTree:prePrune │ ├── forever-agent@0.6.1
20 silly idealTree:prePrune │ ├── form-data@2.1.4
20 silly idealTree:prePrune │ ├── fs.realpath@1.0.0
20 silly idealTree:prePrune │ ├── fstream-ignore@1.0.5
20 silly idealTree:prePrune │ ├── fstream@1.0.11
20 silly idealTree:prePrune │ ├── gauge@2.7.4
20 silly idealTree:prePrune │ ├─┬ getpass@0.1.7
20 silly idealTree:prePrune │ │ └── assert-plus@1.0.0
20 silly idealTree:prePrune │ ├── glob@7.1.2
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.11
20 silly idealTree:prePrune │ ├── har-schema@1.0.5
20 silly idealTree:prePrune │ ├── har-validator@4.2.1
20 silly idealTree:prePrune │ ├── has-unicode@2.0.1
20 silly idealTree:prePrune │ ├── hawk@3.1.3
20 silly idealTree:prePrune │ ├── hoek@2.16.3
20 silly idealTree:prePrune │ ├── http-signature@1.1.1
20 silly idealTree:prePrune │ ├── inflight@1.0.6
20 silly idealTree:prePrune │ ├── inherits@2.0.3
20 silly idealTree:prePrune │ ├── ini@1.3.4
20 silly idealTree:prePrune │ ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune │ ├── is-typedarray@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── isstream@0.1.2
20 silly idealTree:prePrune │ ├── jodid25519@1.0.2
20 silly idealTree:prePrune │ ├── jsbn@0.1.1
20 silly idealTree:prePrune │ ├── json-schema@0.2.3
20 silly idealTree:prePrune │ ├── json-stable-stringify@1.0.1
20 silly idealTree:prePrune │ ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune │ ├── jsonify@0.0.0
20 silly idealTree:prePrune │ ├─┬ jsprim@1.4.0
20 silly idealTree:prePrune │ │ └── assert-plus@1.0.0
20 silly idealTree:prePrune │ ├── mime-db@1.27.0
20 silly idealTree:prePrune │ ├── mime-types@2.1.15
20 silly idealTree:prePrune │ ├── minimatch@3.0.4
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├── ms@2.0.0
20 silly idealTree:prePrune │ ├── node-pre-gyp@0.6.36
20 silly idealTree:prePrune │ ├── nopt@4.0.1
20 silly idealTree:prePrune │ ├── npmlog@4.1.0
20 silly idealTree:prePrune │ ├── number-is-nan@1.0.1
20 silly idealTree:prePrune │ ├── oauth-sign@0.8.2
20 silly idealTree:prePrune │ ├── object-assign@4.1.1
20 silly idealTree:prePrune │ ├── once@1.4.0
20 silly idealTree:prePrune │ ├── os-homedir@1.0.2
20 silly idealTree:prePrune │ ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune │ ├── osenv@0.1.4
20 silly idealTree:prePrune │ ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune │ ├── performance-now@0.2.0
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune │ ├── punycode@1.4.1
20 silly idealTree:prePrune │ ├── qs@6.4.0
20 silly idealTree:prePrune │ ├─┬ rc@1.2.1
20 silly idealTree:prePrune │ │ └── minimist@1.2.0
20 silly idealTree:prePrune │ ├── readable-stream@2.2.9
20 silly idealTree:prePrune │ ├── request@2.81.0
20 silly idealTree:prePrune │ ├── rimraf@2.6.1
20 silly idealTree:prePrune │ ├── safe-buffer@5.0.1
20 silly idealTree:prePrune │ ├── semver@5.3.0
20 silly idealTree:prePrune │ ├── set-blocking@2.0.0
20 silly idealTree:prePrune │ ├── signal-exit@3.0.2
20 silly idealTree:prePrune │ ├── sntp@1.0.9
20 silly idealTree:prePrune │ ├─┬ sshpk@1.13.0
20 silly idealTree:prePrune │ │ └── assert-plus@1.0.0
20 silly idealTree:prePrune │ ├── string_decoder@1.0.1
20 silly idealTree:prePrune │ ├── string-width@1.0.2
20 silly idealTree:prePrune │ ├── stringstream@0.0.5
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ ├── strip-json-comments@2.0.1
20 silly idealTree:prePrune │ ├── tar-pack@3.4.0
20 silly idealTree:prePrune │ ├── tar@2.2.1
20 silly idealTree:prePrune │ ├── tough-cookie@2.3.2
20 silly idealTree:prePrune │ ├── tunnel-agent@0.6.0
20 silly idealTree:prePrune │ ├── tweetnacl@0.14.5
20 silly idealTree:prePrune │ ├── uid-number@0.0.6
20 silly idealTree:prePrune │ ├── util-deprecate@1.0.2
20 silly idealTree:prePrune │ ├── uuid@3.0.1
20 silly idealTree:prePrune │ ├── verror@1.3.6
20 silly idealTree:prePrune │ ├── wide-align@1.1.2
20 silly idealTree:prePrune │ └── wrappy@1.0.2
20 silly idealTree:prePrune ├── fstream@1.0.11
20 silly idealTree:prePrune ├── function-bind@1.1.0
20 silly idealTree:prePrune ├─┬ gauge@2.7.4
20 silly idealTree:prePrune │ └── string-width@1.0.2
20 silly idealTree:prePrune ├── gaze@1.1.2
20 silly idealTree:prePrune ├── get-caller-file@1.0.2
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├── get-stream@3.0.0
20 silly idealTree:prePrune ├─┬ getpass@0.1.7
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├── glob@7.1.2
20 silly idealTree:prePrune ├─┬ global@4.3.2
20 silly idealTree:prePrune │ └── process@0.5.2
20 silly idealTree:prePrune ├── globals@9.18.0
20 silly idealTree:prePrune ├── globby@6.1.0
20 silly idealTree:prePrune ├── globule@1.2.0
20 silly idealTree:prePrune ├── graceful-fs@4.1.11
20 silly idealTree:prePrune ├── handle-thing@1.2.5
20 silly idealTree:prePrune ├── har-schema@1.0.5
20 silly idealTree:prePrune ├─┬ har-validator@4.2.1
20 silly idealTree:prePrune │ └── ajv@4.11.8
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── has-flag@2.0.0
20 silly idealTree:prePrune ├── has-unicode@2.0.1
20 silly idealTree:prePrune ├── has@1.0.1
20 silly idealTree:prePrune ├── hash-base@2.0.2
20 silly idealTree:prePrune ├── hash.js@1.1.3
20 silly idealTree:prePrune ├── hawk@3.1.3
20 silly idealTree:prePrune ├── hmac-drbg@1.0.1
20 silly idealTree:prePrune ├── hoek@2.16.3
20 silly idealTree:prePrune ├── home-or-tmp@2.0.0
20 silly idealTree:prePrune ├── hosted-git-info@2.5.0
20 silly idealTree:prePrune ├── hpack.js@2.1.6
20 silly idealTree:prePrune ├── html-comment-regex@1.1.1
20 silly idealTree:prePrune ├── html-entities@1.2.1
20 silly idealTree:prePrune ├── http-deceiver@1.2.7
20 silly idealTree:prePrune ├── http-errors@1.6.2
20 silly idealTree:prePrune ├─┬ http-proxy-middleware@0.17.4
20 silly idealTree:prePrune │ ├── is-extglob@2.1.1
20 silly idealTree:prePrune │ └── is-glob@3.1.0
20 silly idealTree:prePrune ├── http-proxy@1.16.2
20 silly idealTree:prePrune ├── http-signature@1.1.1
20 silly idealTree:prePrune ├── https-browserify@0.0.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.18
20 silly idealTree:prePrune ├── icss-replace-symbols@1.1.0
20 silly idealTree:prePrune ├─┬ icss-utils@2.1.0
20 silly idealTree:prePrune │ ├── ansi-styles@3.2.0
20 silly idealTree:prePrune │ ├── chalk@2.0.1
20 silly idealTree:prePrune │ └── postcss@6.0.8
20 silly idealTree:prePrune ├── ieee754@1.1.8
20 silly idealTree:prePrune ├── in-publish@2.0.0
20 silly idealTree:prePrune ├── indent-string@2.1.0
20 silly idealTree:prePrune ├── indexes-of@1.0.1
20 silly idealTree:prePrune ├── indexof@0.0.1
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── internal-ip@1.2.0
20 silly idealTree:prePrune ├── interpret@1.0.3
20 silly idealTree:prePrune ├── invariant@2.2.2
20 silly idealTree:prePrune ├── invert-kv@1.0.0
20 silly idealTree:prePrune ├── ip@1.1.5
20 silly idealTree:prePrune ├── ipaddr.js@1.4.0
20 silly idealTree:prePrune ├── is-absolute-url@2.1.0
20 silly idealTree:prePrune ├── is-arrayish@0.2.1
20 silly idealTree:prePrune ├── is-binary-path@1.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.5
